{HIES.IJP.RX.IJPMessage}
  Nickname: "BEST-12   24"
  Items: ...
    {HIES.IJP.RX.IJPMessageItem}
      Text: "SELL BY {MMM/DD/YY}  "
      PrintLine: 3
      LineSpacing: 2
      DotMatrix: Size5x7
      InterCharacterSpace: 1
      Bold: 1
      Barcode: Nothing
      ReadableCode: Nothing
      Prefix: 0
      CalendarBlockNumber: 1
      CalendarBlockCount: 1
      CountBlockNumber: 0
      CountBlockCount: 0
      Position: {X=0,Y=0}
    {HIES.IJP.RX.IJPMessageItem}
      Text: "USE BY  {MMM/DD/YY}  "
      PrintLine: 3
      LineSpacing: 2
      DotMatrix: Size5x7
      InterCharacterSpace: 1
      Bold: 1
      Barcode: Nothing
      ReadableCode: Nothing
      Prefix: 0
      CalendarBlockNumber: 2
      CalendarBlockCount: 1
      CountBlockNumber: 0
      CountBlockCount: 0
      Position: {X=0,Y=0}
    {HIES.IJP.RX.IJPMessageItem}
      Text: "PACKED  {TTT 777} "
      PrintLine: 3
      LineSpacing: 2
      DotMatrix: Size5x7
      InterCharacterSpace: 1
      Bold: 1
      Barcode: Nothing
      ReadableCode: Nothing
      Prefix: 0
      CalendarBlockNumber: 3
      CalendarBlockCount: 1
      CountBlockNumber: 0
      CountBlockCount: 0
      Position: {X=0,Y=0}
    {HIES.IJP.RX.IJPMessageItem}
      Text: "Shift {E}"
      PrintLine: 3
      LineSpacing: 2
      DotMatrix: Size5x7
      InterCharacterSpace: 1
      Bold: 1
      Barcode: Nothing
      ReadableCode: Nothing
      Prefix: 0
      CalendarBlockNumber: 4
      CalendarBlockCount: 0
      CountBlockNumber: 0
      CountBlockCount: 0
      Position: {X=0,Y=0}
    {HIES.IJP.RX.IJPMessageItem}
      Text: "TCount {FF} "
      PrintLine: 3
      LineSpacing: 2
      DotMatrix: Size5x7
      InterCharacterSpace: 1
      Bold: 1
      Barcode: Nothing
      ReadableCode: Nothing
      Prefix: 0
      CalendarBlockNumber: 5
      CalendarBlockCount: 0
      CountBlockNumber: 0
      CountBlockCount: 0
      Position: {X=0,Y=0}
    {HIES.IJP.RX.IJPMessageItem}
      Text: "# {CCCCCC} "
      PrintLine: 3
      LineSpacing: 2
      DotMatrix: Size5x7
      InterCharacterSpace: 1
      Bold: 1
      Barcode: Nothing
      ReadableCode: Nothing
      Prefix: 0
      CalendarBlockNumber: 0
      CalendarBlockCount: 0
      CountBlockNumber: 1
      CountBlockCount: 1
      Position: {X=0,Y=0}
  CharacterHeight: 90
  InkDropUse: 2
  HiSpeedPrint: HM
  CharacterWidth: 10
  CharacterOrientation: Reverse_Forward
  PrintStartDelayForward: 105
  PrintStartDelayReverse: 105
  ProductSpeedMatching: Off
  PulseRateDivisionFactor: 1
  SpeedCompensation: Off
  LineSpeed: 0
  DistancePrintHeadAndWork: 0
  PrintTargetLength: 0
  PrintLength: 0
  RepeatCount: 1
  RepeatIntervals: 0
  TargetSensorTimer: 0
  TargetSensorFilter: Complete
  TimeSetup: 50
  InkDropChargeRule: Normal
  MaxRow: 1
  CountConditions: ...
    {HIES.IJP.RX.IJPCountCondition}
      Value: "000000"
      UpperRange: "999999"
      LowerRange: "000000"
      UpdateInProgress: 0
      UpdateUnit: 1
      Increment: 2
      Direction: Down
      JumpFrom: "000199"
      JumpTo: "000300"
      Reset: "000001"
      ResetSignal: Signal1
      UsesExternalSignalCount: False
      SuppressesZero: True
      Multiplier: null
      CountSkip: ""
  VariousPrintSetup: { }
    {HIES.IJP.RX.IJPVariousPrintSetup}
      CalendarOffset: None
      DINPrint: False
      EANPrefix: CharacterInput
      BarcodePrinting: Normal
      QRErrorCorrectionLevel: M
  CalendarConditions: ...
    {HIES.IJP.RX.IJPCalendarCondition}
      YearOffset: 0
      MonthOffset: 0
      DayOffset: 0
      HourOffset: 0
      MinuteOffset: 0
      YearZeroSuppression: None
      MonthZeroSuppression: None
      DayZeroSuppression: Space
      HourZeroSuppression: None
      MinuteZeroSuppression: None
      WeekNumberZeroSuppression: None
      WeekZeroSuppression: None
      YearSubstitutionRule: False
